|Date|Address|Species|Block|Street|Trap|AddressNumberAndStreet|Latitude|Longitude|AddressAccuracy|NumMosquitos|WnvPresent
2219|2007-08-21|6500 North Oak Park Avenue, Chicago, IL 60631, USA|CULEX PIPIENS|65| N OAK PARK AVE|T143|6500  N OAK PARK AVE, Chicago, IL|41.999128999999996|-87.795585|8|1|1
2227|2007-08-21|3600 North Pittsburgh Avenue, Chicago, IL 60634, USA|CULEX PIPIENS|36| N PITTSBURGH AVE|T011|3600  N PITTSBURGH AVE, Chicago, IL|41.944869|-87.832763|8|11|1
2228|2007-08-21|7200 North Oketo Avenue, Chicago, IL 60631, USA|CULEX PIPIENS/RESTUANS|72| N OKETO AVE|T016|7200  N OKETO AVE, Chicago, IL|42.011601|-87.81150600000001|8|4|1
2239|2007-08-21|1400 North Sacramento Avenue, Chicago, IL 60622, USA|CULEX PIPIENS|14| N HUMBOLDT DR|T033|1400  N HUMBOLDT DR, Chicago, IL|41.906638|-87.701431|9|8|1
2241|2007-08-21|South Vincennes Avenue, Chicago, IL, USA|CULEX PIPIENS|10| S VINCENNES|T089|1000  S VINCENNES, Chicago, IL|41.723195000000004|-87.64997|5|5|1
2243|2007-08-21|University of Illinois at Chicago, 1100 South Ashland Avenue, Chicago, IL 60607, USA|CULEX PIPIENS|11| S ASHLAND AVE|T090|1100  S ASHLAND AVE, Chicago, IL|41.868077|-87.666901|9|7|1
2258|2007-08-21|7000 West Armitage Avenue, Chicago, IL 60707, USA|CULEX PIPIENS/RESTUANS|70|  W ARMITAGE AVENUE|T151|7000   W ARMITAGE AVENUE, Chicago, IL|41.916265|-87.800515|8|18|1
2271|2007-08-21|4600 Milwaukee Avenue, Chicago, IL 60630, USA|CULEX PIPIENS|46| N MILWAUKEE AVE|T003|4600  N MILWAUKEE AVE, Chicago, IL|41.964242|-87.757639|8|23|1
2272|2007-08-21|6000 North Avondale Avenue, Chicago, IL 60631, USA|CULEX PIPIENS/RESTUANS|60| N AVONDALE AVE|T006|6000  N AVONDALE AVE, Chicago, IL|41.990284|-87.797127|8|1|1
2273|2007-08-21|6000 North Avondale Avenue, Chicago, IL 60631, USA|CULEX PIPIENS|60| N AVONDALE AVE|T006|6000  N AVONDALE AVE, Chicago, IL|41.990284|-87.797127|8|9|1
2274|2007-08-21|7000 North Moselle Avenue, Chicago, IL 60646, USA|CULEX PIPIENS/RESTUANS|70| N MOSELL AVE|T008|7000  N MOSELL AVE, Chicago, IL|42.008314|-87.77792099999999|9|6|1
2295|2007-08-21|6400 West Strong Street, Chicago, IL, USA|CULEX PIPIENS/RESTUANS|64| W STRONG ST|T014|6400  W STRONG ST, Chicago, IL|41.970248|-87.787992|8|22|1
2296|2007-08-21|6400 West Strong Street, Chicago, IL, USA|CULEX PIPIENS|64| W STRONG ST|T014|6400  W STRONG ST, Chicago, IL|41.970248|-87.787992|8|23|1
2303|2007-08-21|2000 East 111th Street, Chicago, IL 60628, USA|CULEX PIPIENS|20| E 111TH ST|T084|2000  E 111TH ST, Chicago, IL|41.692555|-87.598865|8|7|1
2317|2007-08-21|4200 West 31st Street, Chicago, IL 60623, USA|CULEX PIPIENS|42| W 31ST ST|T036|4200  W 31ST ST, Chicago, IL|41.837084999999995|-87.729384|9|5|1
2318|2007-08-21|1700 North Pulaski Road, Chicago, IL 60639, USA|CULEX PIPIENS/RESTUANS|17| N PULASKI RD|T039|1700  N PULASKI RD, Chicago, IL|41.911823999999996|-87.726737|9|28|1
2322|2007-08-21|2200 West 51st Street, Chicago, IL 60609, USA|CULEX PIPIENS/RESTUANS|22| W 51ST ST|T061|2200  W 51ST ST, Chicago, IL|41.801179|-87.679447|8|13|1
2324|2007-08-21|2200 West 51st Street, Chicago, IL 60609, USA|CULEX PIPIENS|22| W 51ST ST|T061|2200  W 51ST ST, Chicago, IL|41.801179|-87.679447|8|18|1
2333|2007-08-21|Chicago Midway International Airport (MDW), 5200 West 63rd Street, Chicago, IL 60638, USA|CULEX PIPIENS|52| W 63RD ST|T065|5200  W 63RD ST, Chicago, IL|41.778296999999995|-87.752411|9|27|1
2334|2007-08-21|Chicago Midway International Airport (MDW), 5200 West 63rd Street, Chicago, IL 60638, USA|CULEX PIPIENS|52| W 63RD ST|T065|5200  W 63RD ST, Chicago, IL|41.778296999999995|-87.752411|9|40|1
2342|2007-08-21|5200 South Nordica Avenue, Chicago, IL 60638, USA|CULEX PIPIENS/RESTUANS|52| S NORDICA|T070|5200  S NORDICA, Chicago, IL|41.797616|-87.797894|8|13|1
2343|2007-08-21|5200 South Nordica Avenue, Chicago, IL 60638, USA|CULEX PIPIENS|52| S NORDICA|T070|5200  S NORDICA, Chicago, IL|41.797616|-87.797894|8|10|1
2360|2007-08-21|4000 South Dearborn Street, Chicago, IL 60609, USA|CULEX PIPIENS/RESTUANS|40| S DEARBORN ST|T081|4000  S DEARBORN ST, Chicago, IL|41.821582|-87.62779599999999|9|16|1
2362|2007-08-21|5000 South Union Avenue, Chicago, IL 60609, USA|CULEX PIPIENS/RESTUANS|50| S UNION AVE|T082|5000  S UNION AVE, Chicago, IL|41.803422999999995|-87.642984|8|8|1
2366|2007-08-21|5200 South Kolmar Avenue, Chicago, IL 60632, USA|CULEX PIPIENS/RESTUANS|52| S KOLMAR|T114|5200  S KOLMAR, Chicago, IL|41.798697|-87.736812|8|8|1
2367|2007-08-21|5200 South Kolmar Avenue, Chicago, IL 60632, USA|CULEX RESTUANS|52| S KOLMAR|T114|5200  S KOLMAR, Chicago, IL|41.798697|-87.736812|8|1|1
2384|2007-08-22|1700 West 95th Street, Chicago, IL 60643, USA|CULEX PIPIENS|17| W 95TH ST|T094|1700  W 95TH ST, Chicago, IL|41.720848|-87.666014|9|28|1
2386|2007-08-22|2200 West 89th Street, Chicago, IL 60643, USA|CULEX PIPIENS/RESTUANS|22| W 89TH ST|T096|2200  W 89TH ST, Chicago, IL|41.731922|-87.677512|8|43|1
2387|2007-08-22|2200 West 89th Street, Chicago, IL 60643, USA|CULEX PIPIENS|22| W 89TH ST|T096|2200  W 89TH ST, Chicago, IL|41.731922|-87.677512|8|35|1
2388|2007-08-22|2200 West 89th Street, Chicago, IL 60643, USA|CULEX PIPIENS|22| W 89TH ST|T096|2200  W 89TH ST, Chicago, IL|41.731922|-87.677512|8|50|1
2389|2007-08-22|8900 South Carpenter Street, Chicago, IL 60620, USA|CULEX PIPIENS/RESTUANS|89| S CARPENTER ST|T159|8900  S CARPENTER ST, Chicago, IL|41.732984|-87.649642|8|24|1
2390|2007-08-22|8900 South Carpenter Street, Chicago, IL 60620, USA|CULEX PIPIENS|89| S CARPENTER ST|T159|8900  S CARPENTER ST, Chicago, IL|41.732984|-87.649642|8|40|1
2394|2007-08-22|4200 West 127th Street, Alsip, IL 60803, USA|CULEX PIPIENS/RESTUANS|42| W 127TH PL|T135|4200  W 127TH PL, Chicago, IL|41.662014|-87.72460799999999|8|50|1
2400|2007-08-22|4200 West 127th Street, Alsip, IL 60803, USA|CULEX PIPIENS|42| W 127TH PL|T135|4200  W 127TH PL, Chicago, IL|41.662014|-87.72460799999999|8|50|1
2407|2007-08-22|1100 North Artesian Avenue, Chicago, IL 60622, USA|CULEX PIPIENS/RESTUANS|11| S ARTESIAN AVE|T160|1100  S ARTESIAN AVE, Chicago, IL|41.903002|-87.68826700000001|8|9|1
2414|2007-08-22|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2420|2007-08-22|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2422|2007-08-22|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2435|2007-08-22|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2437|2007-08-22|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|4|1
2438|2007-08-22|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2442|2007-08-22|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2446|2007-08-22|South Stony Island Avenue, Chicago, IL, USA|CULEX PIPIENS/RESTUANS|10| S STONY ISLAND AVE|T138|1000  S STONY ISLAND AVE, Chicago, IL|41.726465000000005|-87.585413|5|50|1
2448|2007-08-22|South Stony Island Avenue, Chicago, IL, USA|CULEX PIPIENS|10| S STONY ISLAND AVE|T138|1000  S STONY ISLAND AVE, Chicago, IL|41.726465000000005|-87.585413|5|50|1
2458|2007-08-22|South Stony Island Avenue, Chicago, IL, USA|CULEX PIPIENS|10| S STONY ISLAND AVE|T138|1000  S STONY ISLAND AVE, Chicago, IL|41.726465000000005|-87.585413|5|50|1
2459|2007-08-22|South Stony Island Avenue, Chicago, IL, USA|CULEX PIPIENS|10| S STONY ISLAND AVE|T138|1000  S STONY ISLAND AVE, Chicago, IL|41.726465000000005|-87.585413|5|50|1
2460|2007-08-22|South Stony Island Avenue, Chicago, IL, USA|CULEX PIPIENS|10| S STONY ISLAND AVE|T138|1000  S STONY ISLAND AVE, Chicago, IL|41.726465000000005|-87.585413|5|50|1
2462|2007-08-22|South Stony Island Avenue, Chicago, IL, USA|CULEX PIPIENS|10| S STONY ISLAND AVE|T138|1000  S STONY ISLAND AVE, Chicago, IL|41.726465000000005|-87.585413|5|50|1
2463|2007-08-22|South Stony Island Avenue, Chicago, IL, USA|CULEX PIPIENS|10| S STONY ISLAND AVE|T138|1000  S STONY ISLAND AVE, Chicago, IL|41.726465000000005|-87.585413|5|50|1
2474|2007-08-22|South Torrence Avenue, Chicago, IL, USA|CULEX PIPIENS|13| S TORRENCE AVE|T200|1300  S TORRENCE AVE, Chicago, IL|41.678618|-87.559308|5|47|1
2478|2007-08-22|South Brandon Avenue, Chicago, IL 60617, USA|CULEX PIPIENS|13| S BRANDON|T209|1300  S BRANDON, Chicago, IL|41.740641|-87.546587|5|25|1
2485|2007-08-22|3800 East 115th Street, Chicago, IL 60617, USA|CULEX PIPIENS/RESTUANS|38| E 115TH ST|T215|3800  E 115TH ST, Chicago, IL|41.686398|-87.531635|8|22|1
2488|2007-08-22|East 91st Street, Chicago, IL, USA|CULEX PIPIENS/RESTUANS|81| E 91ST ST|T107|8100  E 91ST ST, Chicago, IL|41.729669|-87.582699|5|3|1
2490|2007-08-22|2400 East 105th Street, Chicago, IL 60617, USA|CULEX PIPIENS/RESTUANS|24| E 105TH ST|T128|2400  E 105TH ST, Chicago, IL|41.704572|-87.56566600000001|8|50|1
2491|2007-08-22|2400 East 105th Street, Chicago, IL 60617, USA|CULEX PIPIENS/RESTUANS|24| E 105TH ST|T128|2400  E 105TH ST, Chicago, IL|41.704572|-87.56566600000001|8|50|1
2493|2007-08-22|2400 East 105th Street, Chicago, IL 60617, USA|CULEX PIPIENS|24| E 105TH ST|T128|2400  E 105TH ST, Chicago, IL|41.704572|-87.56566600000001|8|50|1
2496|2007-08-22|2400 East 105th Street, Chicago, IL 60617, USA|CULEX PIPIENS|24| E 105TH ST|T128|2400  E 105TH ST, Chicago, IL|41.704572|-87.56566600000001|8|50|1
2498|2007-08-22|East 138th Street, Riverdale, IL 60827, USA|CULEX PIPIENS/RESTUANS|82| E 138TH ST|T097|8200  E 138TH ST, Chicago, IL|41.644612|-87.60449799999999|5|10|1
2519|2007-08-22|4000 East 130th Street, Chicago, IL 60633, USA|CULEX PIPIENS|40| E 130TH ST|T221|4000  E 130TH ST, Chicago, IL|41.659112|-87.53869300000001|8|25|1
2520|2007-08-24|4100 North Oak Park Avenue, Chicago, IL 60634, USA|CULEX PIPIENS/RESTUANS|41| N OAK PARK AVE|T002|4100  N OAK PARK AVE, Chicago, IL|41.95469|-87.800991|9|27|1
2539|2007-08-24|2200 West 113th Street, Chicago, IL 60643, USA|CULEX PIPIENS/RESTUANS|22| W 113TH ST|T086|2200  W 113TH ST, Chicago, IL|41.688324|-87.676709|8|49|1
2540|2007-08-24|2200 West 113th Street, Chicago, IL 60643, USA|CULEX PIPIENS|22| W 113TH ST|T086|2200  W 113TH ST, Chicago, IL|41.688324|-87.676709|8|2|1
2541|2007-08-24|2200 West 113th Street, Chicago, IL 60643, USA|CULEX PIPIENS|22| W 113TH ST|T086|2200  W 113TH ST, Chicago, IL|41.688324|-87.676709|8|36|1
2557|2007-08-24|9100 West Higgins Avenue, Chicago, IL 60656, USA|CULEX PIPIENS|91| W HIGGINS AVE|T009|9100  W HIGGINS AVE, Chicago, IL|41.981964000000005|-87.812827|8|28|1
2559|2007-08-24|3600 North Pittsburgh Avenue, Chicago, IL 60634, USA|CULEX PIPIENS|36| N PITTSBURGH AVE|T011|3600  N PITTSBURGH AVE, Chicago, IL|41.944869|-87.832763|8|9|1
2560|2007-08-24|7200 North Oketo Avenue, Chicago, IL 60631, USA|CULEX PIPIENS/RESTUANS|72| N OKETO AVE|T016|7200  N OKETO AVE, Chicago, IL|42.011601|-87.81150600000001|8|9|1
2576|2007-08-24|4200 West 127th Street, Alsip, IL 60803, USA|CULEX PIPIENS/RESTUANS|42| W 127TH PL|T135|4200  W 127TH PL, Chicago, IL|41.662014|-87.72460799999999|8|50|1
2580|2007-08-24|4200 West 127th Street, Alsip, IL 60803, USA|CULEX PIPIENS|42| W 127TH PL|T135|4200  W 127TH PL, Chicago, IL|41.662014|-87.72460799999999|8|50|1
2594|2007-08-24|2500 South Millard Avenue, Chicago, IL 60623, USA|CULEX PIPIENS|25| S MILLARD AVE|T152|2500  S MILLARD AVE, Chicago, IL|41.846075|-87.716277|9|5|1
2595|2007-08-24|2100 North Lawler Avenue, Chicago, IL 60639, USA|CULEX PIPIENS/RESTUANS|21| N LAWLER AVE|T154|2100  N LAWLER AVE, Chicago, IL|41.918704999999996|-87.752329|8|12|1
2607|2007-08-24|4600 Milwaukee Avenue, Chicago, IL 60630, USA|CULEX PIPIENS|46| N MILWAUKEE AVE|T003|4600  N MILWAUKEE AVE, Chicago, IL|41.964242|-87.757639|8|19|1
2613|2007-08-24|6100 North Lemont Avenue, Chicago, IL 60646, USA|CULEX PIPIENS|61| N LEMONT AVE|T012|6100  N LEMONT AVE, Chicago, IL|41.991429|-87.747113|8|5|1
2633|2007-08-24|6400 West Strong Street, Chicago, IL, USA|CULEX PIPIENS|64| W STRONG ST|T014|6400  W STRONG ST, Chicago, IL|41.970248|-87.787992|8|18|1
2640|2007-08-24|3300 North Rutherford Avenue, Chicago, IL 60634, USA|CULEX PIPIENS|33| N RUTHERFORD AVE|T144|3300  N RUTHERFORD AVE, Chicago, IL|41.94016|-87.794896|9|15|1
2642|2007-08-24|1100 North Artesian Avenue, Chicago, IL 60622, USA|CULEX PIPIENS|11| S ARTESIAN AVE|T160|1100  S ARTESIAN AVE, Chicago, IL|41.903002|-87.68826700000001|8|3|1
2643|2007-08-24|6000 West Roscoe Street, Chicago, IL 60634, USA|CULEX PIPIENS/RESTUANS|60| W ROSCOE ST|T005|6000  W ROSCOE ST, Chicago, IL|41.942114000000004|-87.776385|8|5|1
2644|2007-08-24|6000 West Roscoe Street, Chicago, IL 60634, USA|CULEX PIPIENS|60| W ROSCOE ST|T005|6000  W ROSCOE ST, Chicago, IL|41.942114000000004|-87.776385|8|12|1
2645|2007-08-24|3300 West 104th Street, Chicago, IL 60655, USA|CULEX PIPIENS/RESTUANS|33| W 104TH ST|T095|3300  W 104TH ST, Chicago, IL|41.704336|-87.70373599999999|8|6|1
2667|2007-08-24|1000 East 67th Street, Chicago, IL 60637, USA|CULEX PIPIENS|10| E 67TH ST|T073|1000  E 67TH ST, Chicago, IL|41.773215|-87.60088|8|10|1
2676|2007-08-24|7700 South Eberhart Avenue, Chicago, IL 60619, USA|CULEX PIPIENS/RESTUANS|77| S EBERHART AVE|T080|7700  S EBERHART AVE, Chicago, IL|41.754676|-87.612922|9|20|1
2680|2007-08-24|5000 South Union Avenue, Chicago, IL 60609, USA|CULEX PIPIENS/RESTUANS|50| S UNION AVE|T082|5000  S UNION AVE, Chicago, IL|41.803422999999995|-87.642984|8|16|1
2681|2007-08-24|5000 South Union Avenue, Chicago, IL 60609, USA|CULEX PIPIENS|50| S UNION AVE|T082|5000  S UNION AVE, Chicago, IL|41.803422999999995|-87.642984|8|17|1
2683|2007-08-24|7900 South South Chicago Avenue, Chicago, IL 60617, USA|CULEX PIPIENS|79| S CHICAGO AVE|T083|7900  S CHICAGO AVE, Chicago, IL|41.754292|-87.590773|9|14|1
2688|2007-08-24|6300 West 64th Street, Chicago, IL 60638, USA|CULEX PIPIENS|63| W 64TH ST|T155|6300  W 64TH ST, Chicago, IL|41.776156|-87.778927|9|5|1
2710|2007-08-28|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS/RESTUANS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2711|2007-08-28|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS/RESTUANS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2715|2007-08-28|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2751|2007-08-28|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2762|2007-08-28|South Stony Island Avenue, Chicago, IL, USA|CULEX PIPIENS|10| S STONY ISLAND AVE|T138|1000  S STONY ISLAND AVE, Chicago, IL|41.726465000000005|-87.585413|5|50|1
2784|2007-08-28|3700 118th Street, Chicago, IL 60617, USA|CULEX PIPIENS|37| E 118TH ST|T212|3700  E 118TH ST, Chicago, IL|41.680946|-87.535198|8|26|1
2793|2007-08-28|East 91st Street, Chicago, IL, USA|CULEX PIPIENS/RESTUANS|81| E 91ST ST|T107|8100  E 91ST ST, Chicago, IL|41.729669|-87.582699|5|4|1
2800|2007-08-28|2400 East 105th Street, Chicago, IL 60617, USA|CULEX PIPIENS|24| E 105TH ST|T128|2400  E 105TH ST, Chicago, IL|41.704572|-87.56566600000001|8|49|1
2821|2007-08-28|South Avenue L, Chicago, IL 60617, USA|CULEX PIPIENS|11| S AVENUE L|T103|1100  S AVENUE L, Chicago, IL|41.702723999999996|-87.536497|5|50|1
2826|2007-09-04|4100 North Oak Park Avenue, Chicago, IL 60634, USA|CULEX PIPIENS/RESTUANS|41| N OAK PARK AVE|T002|4100  N OAK PARK AVE, Chicago, IL|41.95469|-87.800991|9|10|1
2827|2007-09-04|4100 North Oak Park Avenue, Chicago, IL 60634, USA|CULEX PIPIENS|41| N OAK PARK AVE|T002|4100  N OAK PARK AVE, Chicago, IL|41.95469|-87.800991|9|13|1
2854|2007-09-04|5800 North Western Avenue, Chicago, IL 60659, USA|CULEX PIPIENS/RESTUANS|58| N WESTERN AVE|T028|5800  N WESTERN AVE, Chicago, IL|41.986921|-87.689778|9|1|1
2855|2007-09-04|5800 North Western Avenue, Chicago, IL 60659, USA|CULEX PIPIENS|58| N WESTERN AVE|T028|5800  N WESTERN AVE, Chicago, IL|41.986921|-87.689778|9|5|1
2865|2007-09-04|4500 North Campbell Avenue, Chicago, IL 60625, USA|CULEX PIPIENS|45| N CAMPBELL AVE|T220|4500  N CAMPBELL AVE, Chicago, IL|41.963976|-87.69181|9|1|1
2873|2007-09-04|6800 West Belden Avenue, Chicago, IL 60707, USA|CULEX PIPIENS/RESTUANS|68| W BELDEN AVE|T037|6800  W BELDEN AVE, Chicago, IL|41.921177|-87.79518|8|3|1
2899|2007-09-04|2200 West 51st Street, Chicago, IL 60609, USA|CULEX PIPIENS|22| W 51ST ST|T061|2200  W 51ST ST, Chicago, IL|41.801179|-87.679447|8|13|1
2915|2007-09-04|3700 South Pulaski Road, Chicago, IL 60623, USA|CULEX PIPIENS/RESTUANS|37| S PULASKI RD|T063|3700  S PULASKI RD, Chicago, IL|41.82561|-87.726549|9|2|1
2920|2007-09-05|2200 West 113th Street, Chicago, IL 60643, USA|CULEX PIPIENS|22| W 113TH ST|T086|2200  W 113TH ST, Chicago, IL|41.688324|-87.676709|8|13|1
2921|2007-09-05|1100 South Peoria Street, Chicago, IL 60608, USA|CULEX PIPIENS/RESTUANS|11| S PEORIA ST|T091|1100  S PEORIA ST, Chicago, IL|41.862292|-87.64886|8|7|1
2924|2007-09-05|2200 West 89th Street, Chicago, IL 60643, USA|CULEX PIPIENS/RESTUANS|22| W 89TH ST|T096|2200  W 89TH ST, Chicago, IL|41.731922|-87.677512|8|13|1
2930|2007-09-05|4200 West 127th Street, Alsip, IL 60803, USA|CULEX PIPIENS|42| W 127TH PL|T135|4200  W 127TH PL, Chicago, IL|41.662014|-87.72460799999999|8|38|1
2935|2007-09-05|1000 West 95th Street, Chicago, IL 60643, USA|CULEX PIPIENS|10| W 95TH ST|T085|1000  W 95TH ST, Chicago, IL|41.721474|-87.648064|8|4|1
2944|2007-09-05|3900 South Ashland Avenue, Chicago, IL 60609, USA|CULEX PIPIENS|39| S ASHLAND AVE|T074|3900  S ASHLAND AVE, Chicago, IL|41.822536|-87.66634300000001|9|3|1
2969|2007-09-05|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2979|2007-09-05|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
2984|2007-09-05|South Doty Avenue, Chicago, IL, USA|CULEX PIPIENS|12| S DOTY AVE|T115|1200  S DOTY AVE, Chicago, IL|41.673408|-87.599862|5|50|1
3005|2007-09-05|South Avenue L, Chicago, IL 60617, USA|CULEX PIPIENS|11| S AVENUE L|T103|1100  S AVENUE L, Chicago, IL|41.702723999999996|-87.536497|5|23|1
3039|2007-09-06|South Stony Island Avenue, Chicago, IL, USA|CULEX PIPIENS|10| S STONY ISLAND AVE|T138|1000  S STONY ISLAND AVE, Chicago, IL|41.726465000000005|-87.585413|5|50|1
3049|2007-09-06|3700 118th Street, Chicago, IL 60617, USA|CULEX PIPIENS/RESTUANS|37| E 118TH ST|T212|3700  E 118TH ST, Chicago, IL|41.680946|-87.535198|8|21|1
3060|2007-09-12|4100 North Oak Park Avenue, Chicago, IL 60634, USA|CULEX PIPIENS|41| N OAK PARK AVE|T002|4100  N OAK PARK AVE, Chicago, IL|41.95469|-87.800991|9|6|1
